<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2025-02-05"><Cube currency="USD" rate="1.0422"/><Cube currency="JPY" rate="159.25"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.136"/><Cube currency="DKK" rate="7.4597"/><Cube currency="GBP" rate="0.83085"/><Cube currency="HUF" rate="406"/><Cube currency="PLN" rate="4.1968"/><Cube currency="RON" rate="4.9766"/><Cube currency="SEK" rate="11.3583"/><Cube currency="CHF" rate="0.9395"/><Cube currency="ISK" rate="146.8"/><Cube currency="NOK" rate="11.6693"/><Cube currency="TRY" rate="37.4306"/><Cube currency="AUD" rate="1.658"/><Cube currency="BRL" rate="6.0327"/><Cube currency="CAD" rate="1.4876"/><Cube currency="CNY" rate="7.5797"/><Cube currency="HKD" rate="8.1162"/><Cube currency="IDR" rate="17003.7"/><Cube currency="ILS" rate="3.7012"/><Cube currency="INR" rate="91.0595"/><Cube currency="KRW" rate="1507.59"/><Cube currency="MXN" rate="21.4775"/><Cube currency="MYR" rate="4.6091"/><Cube currency="NZD" rate="1.8321"/><Cube currency="PHP" rate="60.44"/><Cube currency="SGD" rate="1.4053"/><Cube currency="THB" rate="34.987"/><Cube currency="ZAR" rate="19.3507"/></Cube>
<Cube time="2025-01-07"><Cube currency="USD" rate="1.0393"/><Cube currency="JPY" rate="163.86"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.137"/><Cube currency="DKK" rate="7.4592"/><Cube currency="GBP" rate="0.82915"/><Cube currency="HUF" rate="415.73"/><Cube currency="PLN" rate="4.2583"/><Cube currency="RON" rate="4.9744"/><Cube currency="SEK" rate="11.475"/><Cube currency="CHF" rate="0.9426"/><Cube currency="ISK" rate="145.5"/><Cube currency="NOK" rate="11.7385"/><Cube currency="TRY" rate="36.7432"/><Cube currency="AUD" rate="1.6557"/><Cube currency="BRL" rate="6.3134"/><Cube currency="CAD" rate="1.4878"/><Cube currency="CNY" rate="7.6142"/><Cube currency="HKD" rate="8.0824"/><Cube currency="IDR" rate="16794.93"/><Cube currency="ILS" rate="3.7681"/><Cube currency="INR" rate="89.112"/><Cube currency="KRW" rate="1507.35"/><Cube currency="MXN" rate="21.1387"/><Cube currency="MYR" rate="4.6639"/><Cube currency="NZD" rate="1.8317"/><Cube currency="PHP" rate="60.378"/><Cube currency="SGD" rate="1.415"/><Cube currency="THB" rate="35.83"/><Cube currency="ZAR" rate="19.3216"/></Cube>
<Cube time="2025-01-06"><Cube currency="USD" rate="1.0426"/><Cube currency="JPY" rate="163.25"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.154"/><Cube currency="DKK" rate="7.4591"/><Cube currency="GBP" rate="0.83098"/><Cube currency="HUF" rate="414.68"/><Cube currency="PLN" rate="4.2518"/><Cube currency="RON" rate="4.9747"/><Cube currency="SEK" rate="11.4645"/><Cube currency="CHF" rate="0.9396"/><Cube currency="ISK" rate="144.7"/><Cube currency="NOK" rate="11.7095"/><Cube currency="TRY" rate="36.8305"/><Cube currency="AUD" rate="1.6555"/><Cube currency="BRL" rate="6.3649"/><Cube currency="CAD" rate="1.4914"/><Cube currency="CNY" rate="7.6284"/><Cube currency="HKD" rate="8.1035"/><Cube currency="IDR" rate="16834.71"/><Cube currency="ILS" rate="3.7905"/><Cube currency="INR" rate="89.2605"/><Cube currency="KRW" rate="1518.24"/><Cube currency="MXN" rate="21.1962"/><Cube currency="MYR" rate="4.7032"/><Cube currency="NZD" rate="1.8354"/><Cube currency="PHP" rate="60.369"/><Cube currency="SGD" rate="1.4168"/><Cube currency="THB" rate="35.834"/><Cube currency="ZAR" rate="19.2724"/></Cube>
<Cube time="2025-01-03"><Cube currency="USD" rate="1.0299"/><Cube currency="JPY" rate="161.77"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.166"/><Cube currency="DKK" rate="7.4599"/><Cube currency="GBP" rate="0.82993"/><Cube currency="HUF" rate="414.93"/><Cube currency="PLN" rate="4.2725"/><Cube currency="RON" rate="4.9752"/><Cube currency="SEK" rate="11.4395"/><Cube currency="CHF" rate="0.9362"/><Cube currency="ISK" rate="144.1"/><Cube currency="NOK" rate="11.713"/><Cube currency="TRY" rate="36.4248"/><Cube currency="AUD" rate="1.6556"/><Cube currency="BRL" rate="6.3478"/><Cube currency="CAD" rate="1.4842"/><Cube currency="CNY" rate="7.5371"/><Cube currency="HKD" rate="8.0122"/><Cube currency="IDR" rate="16703.85"/><Cube currency="ILS" rate="3.7614"/><Cube currency="INR" rate="88.3335"/><Cube currency="KRW" rate="1512.7"/><Cube currency="MXN" rate="21.2331"/><Cube currency="MYR" rate="4.6346"/><Cube currency="NZD" rate="1.8366"/><Cube currency="PHP" rate="59.835"/><Cube currency="SGD" rate="1.4113"/><Cube currency="THB" rate="35.475"/><Cube currency="ZAR" rate="19.2957"/></Cube>
<Cube time="2025-01-02"><Cube currency="USD" rate="1.0321"/><Cube currency="JPY" rate="162.04"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.177"/><Cube currency="DKK" rate="7.4583"/><Cube currency="GBP" rate="0.83118"/><Cube currency="HUF" rate="412.9"/><Cube currency="PLN" rate="4.2753"/><Cube currency="RON" rate="4.9743"/><Cube currency="SEK" rate="11.4223"/><Cube currency="CHF" rate="0.9371"/><Cube currency="ISK" rate="143.9"/><Cube currency="NOK" rate="11.7173"/><Cube currency="TRY" rate="36.4523"/><Cube currency="AUD" rate="1.6618"/><Cube currency="BRL" rate="6.42"/><Cube currency="CAD" rate="1.4885"/><Cube currency="CNY" rate="7.5338"/><Cube currency="HKD" rate="8.0261"/><Cube currency="IDR" rate="16726.78"/><Cube currency="ILS" rate="3.7676"/><Cube currency="INR" rate="88.507"/><Cube currency="KRW" rate="1515.07"/><Cube currency="MXN" rate="21.4375"/><Cube currency="MYR" rate="4.6223"/><Cube currency="NZD" rate="1.8402"/><Cube currency="PHP" rate="59.769"/><Cube currency="SGD" rate="1.4091"/><Cube currency="THB" rate="35.355"/><Cube currency="ZAR" rate="19.2719"/></Cube>
<Cube time="2024-12-31"><Cube currency="USD" rate="1.0389"/><Cube currency="JPY" rate="163.06"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.185"/><Cube currency="DKK" rate="7.4578"/><Cube currency="GBP" rate="0.82918"/><Cube currency="HUF" rate="411.35"/><Cube currency="PLN" rate="4.275"/><Cube currency="RON" rate="4.9743"/><Cube currency="SEK" rate="11.459"/><Cube currency="CHF" rate="0.9412"/><Cube currency="ISK" rate="143.9"/><Cube currency="NOK" rate="11.795"/><Cube currency="TRY" rate="36.7372"/><Cube currency="AUD" rate="1.6772"/><Cube currency="BRL" rate="6.4253"/><Cube currency="CAD" rate="1.4948"/><Cube currency="CNY" rate="7.5833"/><Cube currency="HKD" rate="8.0686"/><Cube currency="IDR" rate="16820.88"/><Cube currency="ILS" rate="3.7885"/><Cube currency="INR" rate="88.9335"/><Cube currency="KRW" rate="1532.15"/><Cube currency="MXN" rate="21.5504"/><Cube currency="MYR" rate="4.6454"/><Cube currency="NZD" rate="1.8532"/><Cube currency="PHP" rate="60.301"/><Cube currency="SGD" rate="1.4164"/><Cube currency="THB" rate="35.676"/><Cube currency="ZAR" rate="19.6188"/></Cube>
<Cube time="2024-12-30"><Cube currency="USD" rate="1.0444"/><Cube currency="JPY" rate="164.57"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.226"/><Cube currency="DKK" rate="7.46"/><Cube currency="GBP" rate="0.8295"/><Cube currency="HUF" rate="411.53"/><Cube currency="PLN" rate="4.2655"/><Cube currency="RON" rate="4.9765"/><Cube currency="SEK" rate="11.4865"/><Cube currency="CHF" rate="0.9435"/><Cube currency="ISK" rate="143.9"/><Cube currency="NOK" rate="11.8455"/><Cube currency="TRY" rate="36.8914"/><Cube currency="AUD" rate="1.6756"/><Cube currency="BRL" rate="6.476"/><Cube currency="CAD" rate="1.5035"/><Cube currency="CNY" rate="7.6234"/><Cube currency="HKD" rate="8.1065"/><Cube currency="IDR" rate="16881"/><Cube currency="ILS" rate="3.812"/><Cube currency="INR" rate="89.2685"/><Cube currency="KRW" rate="1539.13"/><Cube currency="MXN" rate="21.2847"/><Cube currency="MYR" rate="4.6632"/><Cube currency="NZD" rate="1.847"/><Cube currency="PHP" rate="60.411"/><Cube currency="SGD" rate="1.4166"/><Cube currency="THB" rate="35.64"/><Cube currency="ZAR" rate="19.5691"/></Cube>
<Cube time="2024-12-27"><Cube currency="USD" rate="1.0435"/><Cube currency="JPY" rate="164.65"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.201"/><Cube currency="DKK" rate="7.4602"/><Cube currency="GBP" rate="0.83098"/><Cube currency="HUF" rate="411.45"/><Cube currency="PLN" rate="4.2753"/><Cube currency="RON" rate="4.9769"/><Cube currency="SEK" rate="11.4795"/><Cube currency="CHF" rate="0.9396"/><Cube currency="ISK" rate="145.1"/><Cube currency="NOK" rate="11.8435"/><Cube currency="TRY" rate="36.7456"/><Cube currency="AUD" rate="1.6777"/><Cube currency="BRL" rate="6.4586"/><Cube currency="CAD" rate="1.5002"/><Cube currency="CNY" rate="7.6169"/><Cube currency="HKD" rate="8.099"/><Cube currency="IDR" rate="16922.75"/><Cube currency="ILS" rate="3.8364"/><Cube currency="INR" rate="89.21"/><Cube currency="KRW" rate="1537.65"/><Cube currency="MXN" rate="21.1453"/><Cube currency="MYR" rate="4.666"/><Cube currency="NZD" rate="1.8508"/><Cube currency="PHP" rate="60.683"/><Cube currency="SGD" rate="1.4174"/><Cube currency="THB" rate="35.495"/><Cube currency="ZAR" rate="19.5259"/></Cube>
<Cube time="2024-12-24"><Cube currency="USD" rate="1.0395"/><Cube currency="JPY" rate="163.25"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.135"/><Cube currency="DKK" rate="7.4608"/><Cube currency="GBP" rate="0.82805"/><Cube currency="HUF" rate="411.73"/><Cube currency="PLN" rate="4.2715"/><Cube currency="RON" rate="4.9745"/><Cube currency="SEK" rate="11.5335"/><Cube currency="CHF" rate="0.9358"/><Cube currency="ISK" rate="145.1"/><Cube currency="NOK" rate="11.849"/><Cube currency="TRY" rate="36.6474"/><Cube currency="AUD" rate="1.6681"/><Cube currency="BRL" rate="6.4384"/><Cube currency="CAD" rate="1.4988"/><Cube currency="CNY" rate="7.5843"/><Cube currency="HKD" rate="8.0743"/><Cube currency="IDR" rate="16843.33"/><Cube currency="ILS" rate="3.8133"/><Cube currency="INR" rate="88.5275"/><Cube currency="KRW" rate="1515.98"/><Cube currency="MXN" rate="20.949"/><Cube currency="MYR" rate="4.6642"/><Cube currency="NZD" rate="1.8429"/><Cube currency="PHP" rate="60.787"/><Cube currency="SGD" rate="1.4129"/><Cube currency="THB" rate="35.489"/><Cube currency="ZAR" rate="19.3293"/></Cube>
<Cube time="2024-12-23"><Cube currency="USD" rate="1.0393"/><Cube currency="JPY" rate="163.36"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.165"/><Cube currency="DKK" rate="7.459"/><Cube currency="GBP" rate="0.82995"/><Cube currency="HUF" rate="414.7"/><Cube currency="PLN" rate="4.2753"/><Cube currency="RON" rate="4.9763"/><Cube currency="SEK" rate="11.484"/><Cube currency="CHF" rate="0.9336"/><Cube currency="ISK" rate="145.1"/><Cube currency="NOK" rate="11.807"/><Cube currency="TRY" rate="36.6032"/><Cube currency="AUD" rate="1.6667"/><Cube currency="BRL" rate="6.3916"/><Cube currency="CAD" rate="1.4978"/><Cube currency="CNY" rate="7.5861"/><Cube currency="HKD" rate="8.0757"/><Cube currency="IDR" rate="16817.59"/><Cube currency="ILS" rate="3.7938"/><Cube currency="INR" rate="88.4635"/><Cube currency="KRW" rate="1510.56"/><Cube currency="MXN" rate="21.0069"/><Cube currency="MYR" rate="4.6665"/><Cube currency="NZD" rate="1.8429"/><Cube currency="PHP" rate="60.899"/><Cube currency="SGD" rate="1.4103"/><Cube currency="THB" rate="35.632"/><Cube currency="ZAR" rate="19.2042"/></Cube>
<Cube time="2024-12-20"><Cube currency="USD" rate="1.039"/><Cube currency="JPY" rate="162.89"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.121"/><Cube currency="DKK" rate="7.4614"/><Cube currency="GBP" rate="0.82965"/><Cube currency="HUF" rate="414.18"/><Cube currency="PLN" rate="4.2623"/><Cube currency="RON" rate="4.9762"/><Cube currency="SEK" rate="11.476"/><Cube currency="CHF" rate="0.9297"/><Cube currency="ISK" rate="144.7"/><Cube currency="NOK" rate="11.8685"/><Cube currency="TRY" rate="36.5544"/><Cube currency="AUD" rate="1.6674"/><Cube currency="BRL" rate="6.3173"/><Cube currency="CAD" rate="1.4946"/><Cube currency="CNY" rate="7.5831"/><Cube currency="HKD" rate="8.0755"/><Cube currency="IDR" rate="16863.07"/><Cube currency="ILS" rate="3.806"/><Cube currency="INR" rate="88.355"/><Cube currency="KRW" rate="1502.7"/><Cube currency="MXN" rate="21.0194"/><Cube currency="MYR" rate="4.6838"/><Cube currency="NZD" rate="1.8445"/><Cube currency="PHP" rate="61.1"/><Cube currency="SGD" rate="1.41"/><Cube currency="THB" rate="35.757"/><Cube currency="ZAR" rate="19.1104"/></Cube>
<Cube time="2024-12-19"><Cube currency="USD" rate="1.0395"/><Cube currency="JPY" rate="163.07"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.127"/><Cube currency="DKK" rate="7.4613"/><Cube currency="GBP" rate="0.82445"/><Cube currency="HUF" rate="416.05"/><Cube currency="PLN" rate="4.25"/><Cube currency="RON" rate="4.976"/><Cube currency="SEK" rate="11.4625"/><Cube currency="CHF" rate="0.9319"/><Cube currency="ISK" rate="144.7"/><Cube currency="NOK" rate="11.8143"/><Cube currency="TRY" rate="36.4565"/><Cube currency="AUD" rate="1.6631"/><Cube currency="BRL" rate="6.5335"/><Cube currency="CAD" rate="1.493"/><Cube currency="CNY" rate="7.5858"/><Cube currency="HKD" rate="8.0785"/><Cube currency="IDR" rate="16957.88"/><Cube currency="ILS" rate="3.7647"/><Cube currency="INR" rate="88.481"/><Cube currency="KRW" rate="1505.3"/><Cube currency="MXN" rate="21.1339"/><Cube currency="MYR" rate="4.6835"/><Cube currency="NZD" rate="1.8387"/><Cube currency="PHP" rate="61.396"/><Cube currency="SGD" rate="1.4131"/><Cube currency="THB" rate="35.946"/><Cube currency="ZAR" rate="19.035"/></Cube>
<Cube time="2024-12-18"><Cube currency="USD" rate="1.0496"/><Cube currency="JPY" rate="161.52"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.127"/><Cube currency="DKK" rate="7.4606"/><Cube currency="GBP" rate="0.8252"/><Cube currency="HUF" rate="410.88"/><Cube currency="PLN" rate="4.2578"/><Cube currency="RON" rate="4.9752"/><Cube currency="SEK" rate="11.4895"/><Cube currency="CHF" rate="0.9382"/><Cube currency="ISK" rate="144.9"/><Cube currency="NOK" rate="11.762"/><Cube currency="TRY" rate="36.7556"/><Cube currency="AUD" rate="1.6602"/><Cube currency="BRL" rate="6.4544"/><Cube currency="CAD" rate="1.5022"/><Cube currency="CNY" rate="7.6463"/><Cube currency="HKD" rate="8.1563"/><Cube currency="IDR" rate="16909.32"/><Cube currency="ILS" rate="3.766"/><Cube currency="INR" rate="89.161"/><Cube currency="KRW" rate="1509.48"/><Cube currency="MXN" rate="21.1393"/><Cube currency="MYR" rate="4.6917"/><Cube currency="NZD" rate="1.8303"/><Cube currency="PHP" rate="61.855"/><Cube currency="SGD" rate="1.4177"/><Cube currency="THB" rate="35.933"/><Cube currency="ZAR" rate="18.9602"/></Cube>
<Cube time="2024-12-17"><Cube currency="USD" rate="1.0497"/><Cube currency="JPY" rate="161.63"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.064"/><Cube currency="DKK" rate="7.459"/><Cube currency="GBP" rate="0.82648"/><Cube currency="HUF" rate="409.45"/><Cube currency="PLN" rate="4.2635"/><Cube currency="RON" rate="4.9753"/><Cube currency="SEK" rate="11.472"/><Cube currency="CHF" rate="0.9413"/><Cube currency="ISK" rate="144.7"/><Cube currency="NOK" rate="11.7635"/><Cube currency="TRY" rate="36.7302"/><Cube currency="AUD" rate="1.6547"/><Cube currency="BRL" rate="6.4584"/><Cube currency="CAD" rate="1.4995"/><Cube currency="CNY" rate="7.6464"/><Cube currency="HKD" rate="8.1571"/><Cube currency="IDR" rate="16940.06"/><Cube currency="ILS" rate="3.779"/><Cube currency="INR" rate="89.14"/><Cube currency="KRW" rate="1508.13"/><Cube currency="MXN" rate="21.1368"/><Cube currency="MYR" rate="4.6885"/><Cube currency="NZD" rate="1.8229"/><Cube currency="PHP" rate="61.971"/><Cube currency="SGD" rate="1.4181"/><Cube currency="THB" rate="35.926"/><Cube currency="ZAR" rate="19.0296"/></Cube>
<Cube time="2024-12-16"><Cube currency="USD" rate="1.0498"/><Cube currency="JPY" rate="161.73"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.036"/><Cube currency="DKK" rate="7.4588"/><Cube currency="GBP" rate="0.82945"/><Cube currency="HUF" rate="409.03"/><Cube currency="PLN" rate="4.264"/><Cube currency="RON" rate="4.9763"/><Cube currency="SEK" rate="11.4541"/><Cube currency="CHF" rate="0.9372"/><Cube currency="ISK" rate="145.1"/><Cube currency="NOK" rate="11.716"/><Cube currency="TRY" rate="36.7034"/><Cube currency="AUD" rate="1.651"/><Cube currency="BRL" rate="6.3397"/><Cube currency="CAD" rate="1.4959"/><Cube currency="CNY" rate="7.6463"/><Cube currency="HKD" rate="8.1625"/><Cube currency="IDR" rate="16820.21"/><Cube currency="ILS" rate="3.7767"/><Cube currency="INR" rate="89.123"/><Cube currency="KRW" rate="1509.15"/><Cube currency="MXN" rate="21.1635"/><Cube currency="MYR" rate="4.6742"/><Cube currency="NZD" rate="1.8189"/><Cube currency="PHP" rate="61.706"/><Cube currency="SGD" rate="1.4173"/><Cube currency="THB" rate="35.782"/><Cube currency="ZAR" rate="18.7692"/></Cube>
<Cube time="2024-12-13"><Cube currency="USD" rate="1.0518"/><Cube currency="JPY" rate="161.45"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.019"/><Cube currency="DKK" rate="7.457"/><Cube currency="GBP" rate="0.83043"/><Cube currency="HUF" rate="408.9"/><Cube currency="PLN" rate="4.2643"/><Cube currency="RON" rate="4.9732"/><Cube currency="SEK" rate="11.515"/><Cube currency="CHF" rate="0.9385"/><Cube currency="ISK" rate="145.9"/><Cube currency="NOK" rate="11.6758"/><Cube currency="TRY" rate="36.7584"/><Cube currency="AUD" rate="1.6488"/><Cube currency="BRL" rate="6.3481"/><Cube currency="CAD" rate="1.4954"/><Cube currency="CNY" rate="7.651"/><Cube currency="HKD" rate="8.1777"/><Cube currency="IDR" rate="16850.2"/><Cube currency="ILS" rate="3.7775"/><Cube currency="INR" rate="89.191"/><Cube currency="KRW" rate="1507.58"/><Cube currency="MXN" rate="21.2438"/><Cube currency="MYR" rate="4.6805"/><Cube currency="NZD" rate="1.8218"/><Cube currency="PHP" rate="61.641"/><Cube currency="SGD" rate="1.417"/><Cube currency="THB" rate="35.903"/><Cube currency="ZAR" rate="18.8131"/></Cube>
<Cube time="2024-12-12"><Cube currency="USD" rate="1.0491"/><Cube currency="JPY" rate="159.6"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.065"/><Cube currency="DKK" rate="7.4583"/><Cube currency="GBP" rate="0.82428"/><Cube currency="HUF" rate="408.45"/><Cube currency="PLN" rate="4.2758"/><Cube currency="RON" rate="4.9704"/><Cube currency="SEK" rate="11.5"/><Cube currency="CHF" rate="0.9319"/><Cube currency="ISK" rate="145.9"/><Cube currency="NOK" rate="11.654"/><Cube currency="TRY" rate="36.5895"/><Cube currency="AUD" rate="1.6413"/><Cube currency="BRL" rate="6.1975"/><Cube currency="CAD" rate="1.4865"/><Cube currency="CNY" rate="7.6272"/><Cube currency="HKD" rate="8.1575"/><Cube currency="IDR" rate="16747.78"/><Cube currency="ILS" rate="3.745"/><Cube currency="INR" rate="89.044"/><Cube currency="KRW" rate="1500.97"/><Cube currency="MXN" rate="21.1588"/><Cube currency="MYR" rate="4.6549"/><Cube currency="NZD" rate="1.8114"/><Cube currency="PHP" rate="61.185"/><Cube currency="SGD" rate="1.4108"/><Cube currency="THB" rate="35.512"/><Cube currency="ZAR" rate="18.5627"/></Cube>
<Cube time="2024-12-11"><Cube currency="USD" rate="1.0507"/><Cube currency="JPY" rate="160.35"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.117"/><Cube currency="DKK" rate="7.4574"/><Cube currency="GBP" rate="0.82458"/><Cube currency="HUF" rate="409.48"/><Cube currency="PLN" rate="4.2643"/><Cube currency="RON" rate="4.9674"/><Cube currency="SEK" rate="11.5165"/><Cube currency="CHF" rate="0.928"/><Cube currency="ISK" rate="145.9"/><Cube currency="NOK" rate="11.712"/><Cube currency="TRY" rate="36.638"/><Cube currency="AUD" rate="1.6525"/><Cube currency="BRL" rate="6.3431"/><Cube currency="CAD" rate="1.4905"/><Cube currency="CNY" rate="7.6318"/><Cube currency="HKD" rate="8.1677"/><Cube currency="IDR" rate="16740.07"/><Cube currency="ILS" rate="3.7665"/><Cube currency="INR" rate="89.1495"/><Cube currency="KRW" rate="1502.88"/><Cube currency="MXN" rate="21.2325"/><Cube currency="MYR" rate="4.6578"/><Cube currency="NZD" rate="1.818"/><Cube currency="PHP" rate="61.266"/><Cube currency="SGD" rate="1.4114"/><Cube currency="THB" rate="35.603"/><Cube currency="ZAR" rate="18.6794"/></Cube>
<Cube time="2024-12-10"><Cube currency="USD" rate="1.0527"/><Cube currency="JPY" rate="159.74"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.098"/><Cube currency="DKK" rate="7.4578"/><Cube currency="GBP" rate="0.82555"/><Cube currency="HUF" rate="411.15"/><Cube currency="PLN" rate="4.2678"/><Cube currency="RON" rate="4.9713"/><Cube currency="SEK" rate="11.5335"/><Cube currency="CHF" rate="0.9267"/><Cube currency="ISK" rate="145.9"/><Cube currency="NOK" rate="11.7315"/><Cube currency="TRY" rate="36.6838"/><Cube currency="AUD" rate="1.6452"/><Cube currency="BRL" rate="6.3811"/><Cube currency="CAD" rate="1.4908"/><Cube currency="CNY" rate="7.6354"/><Cube currency="HKD" rate="8.1858"/><Cube currency="IDR" rate="16709.98"/><Cube currency="ILS" rate="3.7661"/><Cube currency="INR" rate="89.3525"/><Cube currency="KRW" rate="1507.31"/><Cube currency="MXN" rate="21.2298"/><Cube currency="MYR" rate="4.6614"/><Cube currency="NZD" rate="1.8083"/><Cube currency="PHP" rate="61.05"/><Cube currency="SGD" rate="1.4118"/><Cube currency="THB" rate="35.55"/><Cube currency="ZAR" rate="18.8204"/></Cube>
<Cube time="2024-12-09"><Cube currency="USD" rate="1.0568"/><Cube currency="JPY" rate="159.4"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.093"/><Cube currency="DKK" rate="7.4578"/><Cube currency="GBP" rate="0.82805"/><Cube currency="HUF" rate="411.25"/><Cube currency="PLN" rate="4.2593"/><Cube currency="RON" rate="4.972"/><Cube currency="SEK" rate="11.536"/><Cube currency="CHF" rate="0.9295"/><Cube currency="ISK" rate="145.9"/><Cube currency="NOK" rate="11.7435"/><Cube currency="TRY" rate="36.7915"/><Cube currency="AUD" rate="1.638"/><Cube currency="BRL" rate="6.3852"/><Cube currency="CAD" rate="1.4919"/><Cube currency="CNY" rate="7.677"/><Cube currency="HKD" rate="8.2164"/><Cube currency="IDR" rate="16779.92"/><Cube currency="ILS" rate="3.7649"/><Cube currency="INR" rate="89.689"/><Cube currency="KRW" rate="1513.49"/><Cube currency="MXN" rate="21.304"/><Cube currency="MYR" rate="4.6763"/><Cube currency="NZD" rate="1.803"/><Cube currency="PHP" rate="61.297"/><Cube currency="SGD" rate="1.4157"/><Cube currency="THB" rate="35.656"/><Cube currency="ZAR" rate="18.8315"/></Cube>
<Cube time="2024-12-06"><Cube currency="USD" rate="1.0581"/><Cube currency="JPY" rate="159.25"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.11"/><Cube currency="DKK" rate="7.4584"/><Cube currency="GBP" rate="0.82855"/><Cube currency="HUF" rate="414.35"/><Cube currency="PLN" rate="4.267"/><Cube currency="RON" rate="4.9774"/><Cube currency="SEK" rate="11.523"/><Cube currency="CHF" rate="0.9284"/><Cube currency="ISK" rate="145.7"/><Cube currency="NOK" rate="11.7445"/><Cube currency="TRY" rate="36.8199"/><Cube currency="AUD" rate="1.6506"/><Cube currency="BRL" rate="6.3546"/><Cube currency="CAD" rate="1.4882"/><Cube currency="CNY" rate="7.6852"/><Cube currency="HKD" rate="8.2314"/><Cube currency="IDR" rate="16743.43"/><Cube currency="ILS" rate="3.8074"/><Cube currency="INR" rate="89.613"/><Cube currency="KRW" rate="1502.23"/><Cube currency="MXN" rate="21.3595"/><Cube currency="MYR" rate="4.6763"/><Cube currency="NZD" rate="1.8113"/><Cube currency="PHP" rate="61.215"/><Cube currency="SGD" rate="1.4174"/><Cube currency="THB" rate="35.97"/><Cube currency="ZAR" rate="19.1076"/></Cube>
<Cube time="2024-12-05"><Cube currency="USD" rate="1.054"/><Cube currency="JPY" rate="158.52"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.146"/><Cube currency="DKK" rate="7.4579"/><Cube currency="GBP" rate="0.828"/><Cube currency="HUF" rate="411.8"/><Cube currency="PLN" rate="4.2745"/><Cube currency="RON" rate="4.9774"/><Cube currency="SEK" rate="11.5095"/><Cube currency="CHF" rate="0.9305"/><Cube currency="ISK" rate="145.5"/><Cube currency="NOK" rate="11.66"/><Cube currency="TRY" rate="36.5975"/><Cube currency="AUD" rate="1.6377"/><Cube currency="BRL" rate="6.3219"/><Cube currency="CAD" rate="1.4809"/><Cube currency="CNY" rate="7.6577"/><Cube currency="HKD" rate="8.2027"/><Cube currency="IDR" rate="16711.17"/><Cube currency="ILS" rate="3.7981"/><Cube currency="INR" rate="89.2543"/><Cube currency="KRW" rate="1494.61"/><Cube currency="MXN" rate="21.386"/><Cube currency="MYR" rate="4.6666"/><Cube currency="NZD" rate="1.7985"/><Cube currency="PHP" rate="60.946"/><Cube currency="SGD" rate="1.4133"/><Cube currency="THB" rate="35.973"/><Cube currency="ZAR" rate="19.0427"/></Cube>
